id,ground_truth,prediction
16,0,0
511,0,0
48,0,0
835,1,1
783,1,1
515,0,0
598,0,1
480,0,0
283,0,0
602,0,0
225,0,0
26,0,0
676,1,0
437,0,0
364,0,0
229,0,0
37,0,0
830,1,1
374,0,0
469,0,0
832,1,1
734,1,1
631,1,0
194,0,0
736,1,0
745,1,0
503,0,0
834,1,0
718,1,0
833,1,0
162,0,0
610,1,0
152,0,0
593,0,0
628,1,0
655,1,0
111,0,0
226,0,0
599,0,0
103,0,0
421,0,0
419,0,0
586,0,0
119,0,1
53,0,0
151,0,0
403,0,0
813,1,0
207,0,0
728,1,0
843,1,1
8,0,0
821,1,1
36,0,0
452,0,0
253,0,0
303,0,1
751,1,0
571,0,0
616,1,0
625,1,1
262,0,0
297,0,0
414,0,0
150,0,1
682,1,0
764,1,0
550,0,0
488,0,0
147,0,0
146,0,1
626,1,1
801,1,0
811,1,0
348,0,0
463,0,0
325,0,0
186,0,1
123,0,0
735,1,1
608,1,0
143,0,0
824,1,0
197,0,0
609,1,0
279,0,0
293,0,1
400,0,0
122,0,0
183,0,0
202,0,0
438,0,1
246,0,0
415,0,0
763,1,0
129,0,0
637,1,1
402,0,0
678,1,1
667,1,0
785,1,0
219,0,0
641,1,1
787,1,1
652,1,0
790,1,0
624,1,0
767,1,0
660,1,0
386,0,0
836,1,1
509,0,0
267,0,0
709,1,0
441,0,1
496,0,0
112,0,0
232,0,0
750,1,0
607,1,0
373,0,0
845,1,0
233,0,0
679,1,0
317,0,0
648,1,0
410,0,0
773,1,1
358,0,0
258,0,0
627,1,0
632,1,0
282,0,0
376,0,0
384,0,0
224,0,0
819,1,0
705,1,0
472,0,0
347,0,0
505,0,0
639,1,0
850,1,1
799,1,1
778,1,0
619,1,1
737,1,0
645,1,1
730,1,0
556,0,0
823,1,0
577,0,1
85,0,0
242,0,0
698,1,0
159,0,0
524,0,0
35,0,0
540,0,0
170,0,0
654,1,1
739,1,0
731,1,0
812,1,0
95,0,0
563,0,0
240,0,0
574,0,0
690,1,0
460,0,0
553,0,1
756,1,0
206,0,0
392,0,0
397,0,0
732,1,0
217,0,0
4,0,0
642,1,1
772,1,0
612,1,1
546,0,0
725,1,0
683,1,0
98,0,0
727,1,1
573,0,0
406,0,0
502,0,0
47,0,0
32,0,0
200,0,0
134,0,0
27,0,0
758,1,0
230,0,0
489,0,0
378,0,1
288,0,0
418,0,0
674,1,0
391,0,1
592,0,0
498,0,0
138,0,1
62,0,0
471,0,0
647,1,0
128,0,0
840,1,0
520,0,0
64,0,0
14,0,1
156,0,0
40,0,0
492,0,0
379,0,0
187,0,0
216,0,0
52,0,0
337,0,0
748,1,0
719,1,0
724,1,0
295,0,0
701,1,0
251,0,0
726,1,0
461,0,0
455,0,1
859,1,0
269,0,0
201,0,0
161,0,0
555,0,0
729,1,0
401,0,1
702,1,0
476,0,0
771,1,0
105,0,0
565,0,0
389,0,0
1,0,0
807,1,0
561,0,0
80,0,0
205,0,1
34,0,0
775,1,0
508,0,0
427,0,0
454,0,1
366,0,0
91,0,0
339,0,0
564,0,0
345,0,0
776,1,0
241,0,0
13,0,0
315,0,0
600,0,0
387,0,0
273,0,0
166,0,1
855,1,0
646,1,1
484,0,0
844,1,0
504,0,0
243,0,0
566,0,0
562,0,0
686,1,1
189,0,0
782,1,0
699,1,0
475,0,1
681,1,1
510,0,1
58,0,0
474,0,0
560,0,0
747,1,0
252,0,0
21,0,0
313,0,0
459,0,0
160,0,0
276,0,0
191,0,0
385,0,0
805,1,0
413,0,0
491,0,0
343,0,0
769,1,0
308,0,0
661,1,0
130,0,0
663,1,0
99,0,0
372,0,0
87,0,0
458,0,0
330,0,0
214,0,0
466,0,0
121,0,0
614,1,0
20,0,0
700,1,1
71,0,0
106,0,0
270,0,0
435,0,0
102,0,0
